front,rooms,lounges,bathrooms,streetWidth,stairs,propertyAge,driverRoom,tent,patio,kitchen,outdoorRoom,garage,duplex,space,apartments,maidRoom,elevator,furnihsed,pool,basement,neighbourhood,location,price,square price
شمالية شرقية,5,2,5+,20,1,11,1,0,1,1,1,1,0,1050,0,1,0,0,0,1, حطين ,شمال الرياض,8000000,7619.047619
جنوبية,5,4,5+,20,0,0,1,0,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
غربية,5,3,4,28,1,0,1,0,0,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,11333.33333
شمالية غربية,5,5,5+,30,0,2,1,0,1,1,1,1,0,1750,0,1,1,0,1,0, حطين ,شمال الرياض,30000000,17142.85714
غربية,5,2,2,20,1,0,1,0,0,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,6500000,10833.33333
ثلاث شوارع,7,3,5+,,1,0,0,0,1,1,1,1,0,8581,0,0,0,0,0,0, المعذر ,غرب الرياض,40000000,4661.461368
جنوبية غربية,5,4,5+,28,1,0,1,0,1,1,1,1,0,1100,0,1,1,0,1,0, حطين ,شمال الرياض,10500000,9545.454545
شرقية,5,3,4,20,1,0,1,0,0,1,1,1,0,455,1,1,0,0,1,1, حطين ,شمال الرياض,4500000,9890.10989
شمالية,5,3,4,18,1,0,1,0,1,1,1,1,0,430,0,1,1,0,1,0, حطين ,شمال الرياض,5700000,13255.81395
ثلاث شوارع,7,3,5+,,1,0,0,0,1,1,1,1,0,8581,0,0,0,0,0,0, المعذر ,غرب الرياض,40000000,4661.461368
جنوبية غربية,5,4,5+,28,1,0,1,0,1,1,1,1,0,1100,0,1,1,0,1,0, حطين ,شمال الرياض,10500000,9545.454545
شمالية,5,3,5+,21,1,0,1,1,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,14000000,14507.77202
شرقية,5,3,4,20,1,0,1,0,0,1,1,1,0,455,1,1,0,0,1,1, حطين ,شمال الرياض,4500000,9890.10989
جنوبية,7,3,5+,28,1,0,1,1,1,1,1,1,0,830,0,1,1,0,1,0, حطين ,شمال الرياض,11000000,13253.01205
شمالية,5,3,5+,20,1,0,1,1,1,1,1,1,0,412,0,1,1,0,1,0, حطين ,شمال الرياض,4550000,11043.68932
شرقية,5,3,5+,15,1,0,0,0,1,1,1,1,0,750,2,0,0,0,1,1, حطين ,شمال الرياض,7700000,10266.66667
شرقية,5,3,5+,15,1,0,0,0,1,1,1,1,0,750,2,0,0,0,1,1, حطين ,شمال الرياض,7700000,10266.66667
جنوبية شرقية,7,3,5+,20,1,16,1,0,1,1,1,1,0,2220,0,1,1,1,0,1, الهدا ,غرب الرياض,18000000,8108.108108
غربية,5,3,4,28,0,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,10000
شمالية,6,1,5+,20,1,0,1,0,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15000
غربية,5,3,5+,28,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
ثلاث شوارع,5,5,5+,20,0,8,1,0,0,1,1,1,0,5100,0,1,0,0,0,0, حطين ,شمال الرياض,60000000,11764.70588
شمالية,4,2,5+,15,0,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
شرقية,5,5,5+,15,1,0,1,1,1,1,1,1,0,427,0,1,1,0,1,1, حطين ,شمال الرياض,6000000,14051.52225
غربية,7,,5+,30,1,0,1,0,1,1,0,1,0,800,0,1,0,0,0,0, حطين ,شمال الرياض,7800000,9750
شرقية,5,2,5+,31,0,0,1,1,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,28000000,16000
شرقية,5,3,5+,15,1,0,1,0,1,1,1,1,0,427,0,1,1,0,1,1, حطين ,شمال الرياض,6500000,15222.48244
شرقية,5,5,5+,25,0,0,1,0,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
جنوبية شرقية,5,2,5+,15,1,5,1,0,0,1,1,1,0,625,2,1,1,0,0,1, حطين ,شمال الرياض,7000000,11200
شمالية,4,2,5+,15,1,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
شمالية,5,3,5+,20,1,0,1,0,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,12500000,12500
شمالية,5,1,5+,15,1,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
شرقية,5,3,4,25,0,0,1,0,0,1,1,1,0,500,0,1,0,1,1,0, حطين ,شمال الرياض,6800000,13600
شمالية,4,3,3,15,0,0,0,0,0,1,0,0,0,325,0,1,1,0,1,0, حطين ,شمال الرياض,4300000,13230.76923
جنوبية غربية,4,3,5+,28,1,0,1,0,1,1,1,1,0,2850,0,1,1,0,1,1, حطين ,شمال الرياض,20000000,7017.54386
شمالية,5,5,5+,30,0,0,1,1,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,29000000,16571.42857
جنوبية غربية,5,2,5+,24,1,2,1,0,1,1,1,1,0,1000,1,1,0,0,1,1, حطين ,شمال الرياض,14000000,14000
شمالية,6,2,5+,20,1,0,1,1,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
شمالية,6,5,5+,19,1,0,1,1,1,1,1,1,0,480,0,1,1,0,1,1, حطين ,شمال الرياض,5000000,10416.66667
غربية,4,3,4,15,1,0,0,0,1,1,0,1,0,260,0,0,0,0,0,0,سيه ,شرق الرياض,2200000,8461.538462
شرقية,4,1,5+,15,1,0,1,0,1,1,1,1,0,400,0,1,0,0,0,0, حطين ,شمال الرياض,4000000,10000
شرقية,5,5,5+,30,0,0,1,1,1,1,1,1,1,1750,0,1,1,1,1,1, حطين ,شمال الرياض,29000000,16571.42857
ثلاث شوارع,4,4,4,20,0,6,1,1,1,1,1,1,0,3900,0,1,1,1,1,1, حطين ,شمال الرياض,55000000,14102.5641
جنوبية غربية,5,2,5+,20,1,3,1,1,1,1,1,1,0,1000,1,1,1,1,1,1, حطين ,شمال الرياض,14000000,14000
ثلاث شوارع,5,5,5+,20,1,3,1,0,1,1,1,1,0,3900,1,1,1,0,1,1, حطين ,شمال الرياض,55000000,14102.5641
شرقية,4,2,4,15,1,0,1,1,1,1,1,1,0,750,2,1,1,0,1,1, حطين ,شمال الرياض,7500000,10000
شمالية,5,3,5+,20,1,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,16000000,16580.31088
شمالية,3,,2,5,0,0,0,0,0,1,0,0,0,700,0,0,0,0,0,0, حطين ,شمال الرياض,6800000,9714.285714
أربع شوارع,7,5,5+,,1,5,1,1,1,1,1,1,0,4000,0,1,1,1,1,0, حطين ,شمال الرياض,55000000,13750
غربية,4,3,4,15,1,0,0,0,1,1,0,1,0,260,0,0,0,0,0,0,سيه ,شرق الرياض,2200000,8461.538462
شمالية غربية,6,3,5+,20,1,0,1,0,1,1,1,1,0,1250,2,1,1,0,0,0, حطين ,شمال الرياض,16000000,12800
جنوبية,7,5,5+,15,1,0,1,1,1,1,1,1,0,362,0,1,1,0,1,0, حطين ,شمال الرياض,4100000,11325.96685
شمالية,4,1,5+,20,1,0,1,0,1,1,1,1,0,375,0,1,1,0,0,0, حطين ,شمال الرياض,5500000,14666.66667
شمالية غربية,6,3,5+,20,1,0,1,1,1,1,1,1,0,734,0,1,1,0,1,0, حطين ,شمال الرياض,8300000,11307.90191
جنوبية,5,3,5+,25,1,0,1,0,1,1,0,1,0,500,0,1,1,0,1,1, حطين ,شمال الرياض,5300000,10600
شمالية,4,2,5+,15,1,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
جنوبية غربية,5,5,5+,15,1,2,1,1,1,1,1,1,0,1000,0,1,1,1,1,1, حطين ,شمال الرياض,14000000,14000
شمالية غربية,4,3,3,25,1,0,1,0,0,1,0,1,0,736,0,1,1,0,1,0, حطين ,شمال الرياض,8800000,11956.52174
غربية,4,,4,15,1,0,1,0,1,1,1,1,0,405,1,1,1,0,1,0, حطين ,شمال الرياض,5000000,12345.67901
غربية,4,5,5+,20,1,0,1,0,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8500000,10416.66667
شرقية,6,4,5+,25,1,0,1,0,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
شمالية شرقية,7,5,5+,20,1,0,1,1,1,1,1,1,0,1800,0,1,1,0,1,0, حطين ,شمال الرياض,25000000,13888.88889
غربية,6,3,5+,25,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,8200000,11714.28571
شمالية,7,5,5+,15,1,0,1,1,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,14000000,14507.77202
أربع شوارع,7,5,5+,,1,0,1,1,1,1,1,1,0,1800,0,1,1,1,1,1, حطين ,شمال الرياض,13000000,7222.222222
ثلاث شوارع,7,5,5+,27,1,0,1,1,1,1,1,1,0,450,0,1,1,0,1,0, حطين ,شمال الرياض,5000000,11111.11111
جنوبية,4,3,4,20,1,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,11666.66667
غربية,5,4,5+,15,1,0,1,1,1,1,1,1,0,405,1,1,1,0,1,0, حطين ,شمال الرياض,5000000,12345.67901
شمالية,3,2,3,15,0,0,1,0,0,1,0,1,0,325,0,1,1,0,1,0, حطين ,شمال الرياض,4500000,13846.15385
ثلاث شوارع,5,5,5+,20,1,3,1,0,1,1,1,1,0,3900,1,1,1,0,1,1, حطين ,شمال الرياض,55000000,14102.5641
غربية,6,3,5+,28,1,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,6700000,11166.66667
شرقية,5,3,4,12,1,10,1,0,1,1,1,1,0,479,0,1,0,0,1,0, المعذر ,غرب الرياض,4500000,9394.572025
شمالية شرقية,6,2,5+,20,1,0,1,0,1,1,1,1,0,1800,0,1,1,0,1,0, حطين ,شمال الرياض,27000000,15000
ثلاث شوارع,5,5,5+,20,0,8,1,0,0,1,1,1,0,5100,0,1,0,0,0,0, حطين ,شمال الرياض,60000000,11764.70588
غربية,5,1,4,15,1,0,1,0,1,1,1,1,0,405,1,1,1,0,1,0, حطين ,شمال الرياض,5000000,12345.67901
جنوبية شرقية,7,3,5+,20,1,16,1,0,1,1,1,1,0,2220,0,1,1,1,0,1, الهدا ,غرب الرياض,18000000,8108.108108
جنوبية شرقية,5,2,5+,15,1,6,1,0,1,1,1,1,0,625,2,1,1,0,0,1, حطين ,شمال الرياض,6000000,9600
شرقية,5,3,5+,,1,0,1,1,1,1,1,1,0,2800,0,1,1,1,1,1, حطين ,شمال الرياض,23000000,8214.285714
غربية,7,3,5+,30,1,9,0,0,0,1,0,0,0,595,0,0,0,0,0,0, حطين ,شمال الرياض,6000000,10084.03361
شرقية,5,2,4,16,1,0,1,0,0,1,1,1,0,427,0,1,1,0,1,1, حطين ,شمال الرياض,6000000,14051.52225
غربية,5,3,5+,25,1,0,1,0,0,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,8200000,11714.28571
شمالية شرقية,6,3,5+,25,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,11000000,15714.28571
غربية,6,3,5+,20,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
غربية,7,3,5+,25,1,0,1,1,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
جنوبية غربية,5,4,5+,28,1,0,1,0,1,1,1,1,0,1100,0,1,1,0,1,0, حطين ,شمال الرياض,10500000,9545.454545
جنوبية,6,2,5+,20,1,9,1,1,1,1,1,1,0,750,0,1,0,0,0,0, حطين ,شمال الرياض,5000000,6666.666667
شمالية غربية,5,5,5+,30,0,2,1,0,1,1,1,1,0,1750,0,1,1,0,1,0, حطين ,شمال الرياض,30000000,17142.85714
جنوبية,5,2,5+,25,1,0,1,0,1,1,1,1,0,610,1,1,1,0,1,0, حطين ,شمال الرياض,5800000,9508.196721
ثلاث شوارع,7,1,5+,30,1,5,1,1,1,1,1,1,0,5000,0,1,1,1,1,1, حطين ,شمال الرياض,50000000,10000
شرقية,6,2,5+,15,1,0,1,0,1,1,1,1,0,427,0,1,1,0,1,1, حطين ,شمال الرياض,6500000,15222.48244
أربع شوارع,7,5,5+,,1,5,1,1,1,1,1,1,0,4000,0,1,1,1,1,0, حطين ,شمال الرياض,55000000,13750
غربية,7,,5+,30,1,0,1,0,1,1,0,1,0,800,0,1,0,0,0,0, حطين ,شمال الرياض,7800000,9750
شرقية,3,1,4,20,1,0,1,0,0,1,1,0,0,500,0,1,1,0,0,0, حطين ,شمال الرياض,7000000,14000
شمالية,4,3,5+,15,1,0,1,0,1,1,1,1,0,965,0,1,0,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
جنوبية,5,1,4,15,1,0,1,0,1,1,1,1,0,362,0,1,1,0,1,0, حطين ,شمال الرياض,4200000,11602.20994
شمالية,4,2,5+,15,0,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
ثلاث شوارع,7,4,5+,,1,0,1,1,1,1,1,1,0,5000,0,1,1,0,1,1, حطين ,شمال الرياض,55000000,11000
شرقية,4,4,4,25,1,0,1,0,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,13600
شرقية,7,5,5+,15,1,0,1,1,1,1,1,1,0,276,0,1,1,0,0,0, حطين ,شمال الرياض,3200000,11594.2029
جنوبية,4,3,3,15,1,0,1,0,1,1,0,1,0,360,0,1,1,0,1,0, حطين ,شمال الرياض,4700000,13055.55556
شمالية,2,,2,5,0,0,0,0,0,1,0,0,0,700,0,0,0,0,0,0, حطين ,شمال الرياض,6800000,9714.285714
ثلاث شوارع,7,4,5+,30,1,6,1,1,1,1,1,1,0,1530,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,9803.921569
شرقية,5,2,5+,25,1,0,1,0,0,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,9000000,12857.14286
شمالية,7,5,5+,25,1,0,1,1,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7500000,12500
غربية,7,5,5+,15,1,0,1,1,1,1,1,1,0,405,1,1,1,0,1,0, حطين ,شمال الرياض,4600000,11358.02469
جنوبية,4,3,5+,25,1,0,1,0,0,1,0,1,0,500,0,1,0,0,1,1, حطين ,شمال الرياض,5200000,10400
شمالية غربية,4,3,3,25,1,0,1,0,0,1,0,1,0,736,0,1,1,0,1,0, حطين ,شمال الرياض,8800000,11956.52174
شرقية,5,5,5+,30,0,0,1,1,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,30000000,17142.85714
غربية,6,3,5+,20,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
شرقية,7,5,5+,15,1,0,1,1,1,1,1,1,0,450,0,1,1,0,1,0, حطين ,شمال الرياض,5500000,12222.22222
شمالية,5,3,5+,20,1,0,1,1,1,1,1,1,0,412,0,1,1,0,1,0, حطين ,شمال الرياض,4550000,11043.68932
شمالية,5,1,5+,15,1,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
غربية,5,3,5+,28,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
جنوبية,5,3,5+,28,1,0,1,0,1,1,1,1,0,771,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,9079.118029
شمالية,5,3,5+,20,1,0,1,1,1,1,1,1,0,412,0,1,1,0,1,0, حطين ,شمال الرياض,4550000,11043.68932
شمالية شرقية,6,3,5+,25,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,8500000,12142.85714
جنوبية,6,2,5+,20,0,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,11666.66667
جنوبية شرقية,4,2,3,40,1,34,1,0,0,1,0,1,0,1400,23,1,0,0,0,0, حطين ,شمال الرياض,8000000,5714.285714
جنوبية,7,3,5+,18,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,7500000,10714.28571
شمالية,5,3,5+,21,1,0,1,1,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,14000000,14507.77202
شمالية,4,3,5+,18,1,0,1,0,1,1,1,1,0,402,0,1,1,0,1,1, حطين ,شمال الرياض,6400000,15920.39801
شمالية,4,2,5+,15,0,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,11666.66667
شمالية,5,3,5+,15,1,0,1,0,1,1,1,1,0,427,0,1,1,0,1,0, حطين ,شمال الرياض,5300000,12412.17799
جنوبية غربية,4,5,5+,28,0,0,1,0,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,16000000,16000
غربية,5,4,5+,20,1,0,1,1,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8500000,10416.66667
شرقية,4,2,5+,30,1,3,1,0,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,28000000,16000
جنوبية غربية,1,1,4,15,1,2,1,0,1,1,1,1,0,1000,0,1,1,0,1,1, حطين ,شمال الرياض,14000000,14000
ثلاث شوارع,7,5,5+,18,1,0,1,1,1,1,1,1,0,1700,0,1,1,1,1,1, حطين ,شمال الرياض,14000000,8235.294118
جنوبية,4,3,5+,18,1,0,1,0,1,1,1,1,0,400,0,0,1,0,0,0, حطين ,شمال الرياض,5100000,12750
شمالية,5,1,5+,15,1,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
جنوبية,5,3,5+,25,1,0,1,0,1,1,0,1,0,500,0,1,1,0,1,1, حطين ,شمال الرياض,5300000,10600
شمالية,7,5,5+,25,1,0,1,1,1,1,1,1,0,416,0,1,1,0,1,0, حطين ,شمال الرياض,5000000,12019.23077
شمالية شرقية,5,3,5+,21,1,20,1,0,1,1,1,1,0,900,1,1,1,0,0,0, حطين ,شمال الرياض,6000000,6666.666667
شمالية,4,3,4,20,1,0,1,0,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15000
جنوبية شرقية,7,5,5+,15,1,0,1,1,1,1,1,1,0,305,0,1,1,0,0,0, حطين ,شمال الرياض,3200000,10491.80328
شمالية غربية,4,3,4,30,0,0,1,0,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,30000000,17142.85714
شرقية,5,3,4,25,0,0,1,0,0,1,1,1,0,500,0,1,0,1,1,0, حطين ,شمال الرياض,6800000,13600
غربية,5,1,5+,20,1,0,1,0,1,1,1,1,0,815,0,1,1,0,1,0, حطين ,شمال الرياض,8500000,10429.44785
شرقية,7,3,5+,15,1,0,1,0,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8300000,10171.56863
جنوبية,5,1,5+,20,1,12,1,0,1,1,1,1,0,1800,0,1,1,0,1,0, حطين ,شمال الرياض,18000000,10000
شرقية,5,1,5+,20,1,0,1,0,1,1,0,1,0,375,0,1,1,0,1,0, حطين ,شمال الرياض,4500000,12000
جنوبية,5,3,5+,28,1,0,1,0,1,1,1,1,0,771,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,9079.118029
غربية,7,3,5+,25,1,0,1,1,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
غربية,7,5,5+,20,1,0,1,1,1,1,1,1,0,455,0,1,1,1,0,0, حطين ,شمال الرياض,5600000,12307.69231
شمالية,7,3,5+,15,1,5,1,1,1,1,1,1,0,876,0,1,0,0,1,1, حطين ,شمال الرياض,10000000,11415.52511
شمالية,5,3,5+,20,1,0,1,0,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,12500000,12500
غربية,4,4,5+,28,1,0,1,0,1,1,1,1,0,700,1,1,1,1,1,0, حطين ,شمال الرياض,6800000,9714.285714
شمالية شرقية,4,3,4,25,1,0,1,0,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
جنوبية غربية,5,5,5+,15,1,2,1,0,1,1,1,1,0,1000,1,1,0,0,1,1, حطين ,شمال الرياض,14000000,14000
شمالية,5,2,5+,15,1,0,1,0,1,1,1,1,0,400,0,1,1,0,1,0, حطين ,شمال الرياض,5700000,14250
ثلاث شوارع,4,4,4,15,0,2,1,1,1,1,1,1,0,3900,0,1,1,0,1,1, حطين ,شمال الرياض,55000000,14102.5641
جنوبية شرقية,4,3,4,30,0,0,1,1,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,29000000,16571.42857
ثلاث شوارع,7,3,5+,,1,0,0,0,1,1,1,1,0,8581,0,0,0,0,0,0, المعذر ,غرب الرياض,40000000,4661.461368
شمالية,3,2,4,15,1,0,1,0,0,1,0,1,0,325,0,1,1,0,1,0, حطين ,شمال الرياض,4500000,13846.15385
شمالية شرقية,7,5,5+,20,1,0,1,1,1,1,1,1,0,3500,0,1,1,0,1,1, حطين ,شمال الرياض,35000000,10000
شمالية,4,5,5+,19,1,20,1,1,1,1,1,1,0,600,1,1,0,1,0,0, حطين ,شمال الرياض,3000000,5000
غربية,5,2,5+,20,1,0,1,0,1,1,1,1,0,438,0,1,1,0,1,0, حطين ,شمال الرياض,6500000,14840.18265
جنوبية,5,2,5+,20,0,30,1,0,1,1,1,1,0,1400,0,1,0,0,0,0, حطين ,شمال الرياض,8500000,6071.428571
شمالية شرقية,4,5,5+,20,1,19,1,1,1,1,1,1,0,900,1,1,0,1,1,0, حطين ,شمال الرياض,6000000,6666.666667
شمالية,5,3,5+,20,1,20,1,0,1,1,1,1,0,900,3,1,0,0,1,1, حطين ,شمال الرياض,8000000,8888.888889
شرقية,5,2,5+,15,1,0,1,0,1,1,1,1,0,427,0,1,1,0,1,1, حطين ,شمال الرياض,6000000,14051.52225
شمالية شرقية,4,3,5+,20,1,30,1,0,1,1,0,1,0,900,0,1,0,0,0,0, حطين ,شمال الرياض,5000000,5555.555556
شمالية شرقية,4,4,5+,20,1,15,1,0,1,1,1,1,0,900,1,1,0,0,1,0, حطين ,شمال الرياض,6000000,6666.666667
شرقية,5,1,2,15,1,0,1,0,1,1,1,1,0,750,2,1,0,0,1,0, حطين ,شمال الرياض,7500000,10000
ثلاث شوارع,4,2,2,20,1,25,1,1,1,1,1,1,0,1650,0,1,0,1,0,0,ى بن خلدون ,شمال الرياض,11000000,6666.666667
غربية,7,5,5+,15,1,10,1,1,1,1,1,1,0,800,2,1,1,1,0,0, حطين ,شمال الرياض,8000000,10000
ثلاث شوارع,7,3,5+,,1,0,1,1,1,1,1,1,1,4650,4,1,1,1,1,0, حطين ,شمال الرياض,45000000,9677.419355
شمالية,7,2,5+,12,0,20,0,0,0,1,0,0,0,202,0,0,0,0,0,0, المعذر,غرب الرياض,1500000,7425.742574
ثلاث شوارع,6,5,5+,,1,0,1,1,1,1,1,1,0,3500,0,1,1,0,1,1, حطين ,شمال الرياض,50000000,14285.71429
شمالية,7,2,5+,12,0,20,0,0,0,1,0,0,0,202,0,0,0,0,0,0, المعذر,غرب الرياض,1500000,7425.742574
غربية,5,2,5+,20,1,0,1,0,1,1,1,1,0,438,0,1,1,0,1,0, حطين ,شمال الرياض,6500000,14840.18265
