front,rooms,lounges,bathrooms,streetWidth,stairs,propertyAge,driverRoom,tent,patio,kitchen,outdoorRoom,garage,duplex,space,apartments,maidRoom,elevator,furnihsed,pool,basement,neighbourhood,location,price,square price
شمالية شرقية,4,5,5+,20,1,19,1,1,1,1,1,1,0,900,1,1,0,1,1,0, حطين ,شمال الرياض,6000000,6666.666667
ثلاث شوارع,4,2,2,20,1,25,1,1,1,1,1,1,0,1650,0,1,0,1,0,0,ى بن خلدون ,شمال الرياض,11000000,6666.666667
جنوبية شرقية,5,3,2,15,0,0,1,0,1,1,1,1,0,362,0,1,1,0,1,0, حطين ,شمال الرياض,4300000,11878.45304
شمالية,4,1,5+,20,1,15,1,0,1,1,0,1,0,900,1,1,0,0,0,0, حطين ,شمال الرياض,6000000,6666.666667
شمالية غربية,7,2,5+,15,1,10,1,0,1,1,1,1,0,1085,0,1,0,0,1,0, حطين ,شمال الرياض,12000000,11059.90783
شمالية,7,5,5+,15,1,0,1,1,1,1,1,1,0,3822,0,1,0,1,0,0, حطين ,شمال الرياض,50000000,13082.15594
شمالية,6,3,5+,20,1,8,1,1,1,1,0,1,0,546,0,1,1,1,1,1, حطين ,شمال الرياض,8000000,14652.01465
شرقية,4,4,5+,15,1,0,1,0,1,1,1,1,0,427,0,1,1,0,1,1, حطين ,شمال الرياض,6500000,15222.48244
شرقية,4,4,5+,15,1,0,1,0,1,1,1,1,0,427,0,1,1,0,1,1, حطين ,شمال الرياض,6500000,15222.48244
شمالية,4,1,5+,20,1,15,1,0,1,1,0,1,0,900,1,1,0,0,0,0, حطين ,شمال الرياض,6000000,6666.666667
شمالية غربية,7,2,5+,15,1,10,1,0,1,1,1,1,0,1085,0,1,0,0,1,0, حطين ,شمال الرياض,12000000,11059.90783
شمالية شرقية,5,3,4,30,1,15,1,0,1,1,1,1,0,1050,0,1,0,0,0,0, حطين ,شمال الرياض,8200000,7809.52381
شرقية,5,4,5+,15,1,0,1,1,1,1,1,1,0,750,0,1,1,0,1,1, حطين ,شمال الرياض,6000000,8000
شرقية,5,5,5+,16,1,0,1,0,1,1,1,1,0,750,2,1,1,0,1,1, حطين ,شمال الرياض,7500000,10000
جنوبية,4,2,5+,15,1,4,1,0,1,1,1,1,0,600,3,1,1,0,0,0, حطين ,شمال الرياض,5500000,9166.666667
شمالية,4,2,5+,15,1,0,1,0,1,1,1,1,0,325,0,1,1,0,0,0, حطين ,شمال الرياض,4500000,13846.15385
شمالية,4,2,5+,15,1,0,1,0,1,1,1,1,0,325,0,1,1,0,0,0, حطين ,شمال الرياض,4500000,13846.15385
شرقية,4,3,5+,15,1,0,1,0,1,1,0,1,0,276,0,1,1,0,0,0, حطين ,شمال الرياض,3300000,11956.52174
شرقية,4,3,5+,15,1,0,1,0,1,1,0,1,0,276,0,1,1,0,0,0, حطين ,شمال الرياض,3300000,11956.52174
جنوبية,4,2,5+,15,1,4,1,0,1,1,1,1,0,600,3,1,1,0,0,0, حطين ,شمال الرياض,5500000,9166.666667
ثلاث شوارع,7,5,5+,24,1,0,1,1,1,1,1,1,0,3900,0,1,1,1,1,1, حطين ,شمال الرياض,45000000,11538.46154
شرقية,7,5,5+,15,1,0,1,1,1,1,1,1,0,450,0,1,1,0,1,0, حطين ,شمال الرياض,5500000,12222.22222
غربية,7,5,5+,20,1,0,1,1,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8300000,10171.56863
جنوبية,5,1,5+,20,1,7,1,0,1,1,1,1,0,435,0,1,1,0,1,1, حطين ,شمال الرياض,3990000,9172.413793
ثلاث شوارع,7,5,5+,27,1,0,1,1,1,1,1,1,0,450,0,1,1,0,1,0, حطين ,شمال الرياض,5000000,11111.11111
شمالية,7,5,5+,25,1,0,1,1,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7500000,12500
أربع شوارع,7,5,5+,18,1,0,1,1,1,1,1,1,0,10000,0,1,1,1,1,1, حطين ,شمال الرياض,100000000,10000
جنوبية,7,5,5+,25,1,0,1,1,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7200000,12000
شرقية,7,5,5+,25,1,0,1,1,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7500000,12500
غربية,7,5,5+,15,1,0,1,1,1,1,1,1,0,405,1,1,1,0,1,0, حطين ,شمال الرياض,4600000,11358.02469
ثلاث شوارع,7,5,5+,11,1,0,1,1,1,1,1,1,0,2000,0,1,1,0,1,1, حطين ,شمال الرياض,20000000,10000
جنوبية,7,5,5+,15,1,0,1,1,1,1,1,1,0,362,0,1,1,0,1,0, حطين ,شمال الرياض,4100000,11325.96685
شرقية,7,5,5+,25,1,0,1,1,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,8000000,13333.33333
شمالية,7,5,5+,18,1,0,1,1,1,1,1,1,0,504,0,1,1,0,1,0, حطين ,شمال الرياض,5900000,11706.34921
شمالية,7,5,5+,15,1,0,1,1,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,14000000,14507.77202
غربية,7,5,5+,25,1,0,1,1,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7500000,12500
ثلاث شوارع,7,5,5+,18,1,0,1,1,1,1,1,1,0,1700,0,1,1,1,1,1, حطين ,شمال الرياض,14000000,8235.294118
ثلاث شوارع,7,5,5+,38,1,0,1,1,1,1,1,1,0,1700,0,1,1,1,1,1, حطين ,شمال الرياض,18000000,10588.23529
ثلاث شوارع,7,5,5+,22,1,0,1,1,1,1,1,1,0,1250,0,1,1,0,1,1, حطين ,شمال الرياض,14000000,11200
شمالية,7,5,5+,15,1,0,1,1,1,1,1,1,0,400,0,1,1,0,1,0, حطين ,شمال الرياض,5500000,13750
ثلاث شوارع,7,5,5+,11,1,0,1,1,1,1,1,1,0,2000,0,1,1,0,1,1, حطين ,شمال الرياض,20000000,10000
شمالية,7,5,5+,25,1,0,1,1,1,1,1,1,0,416,0,1,1,0,1,0, حطين ,شمال الرياض,5000000,12019.23077
جنوبية,7,5,5+,21,1,0,1,1,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7700000,12833.33333
شمالية شرقية,7,5,5+,20,1,0,1,1,1,1,1,1,0,1800,0,1,1,0,1,0, حطين ,شمال الرياض,25000000,13888.88889
غربية,7,5,5+,20,1,0,1,1,1,1,1,1,0,400,0,1,1,0,1,0, حطين ,شمال الرياض,4800000,12000
شمالية,7,5,5+,20,1,0,1,1,1,1,1,1,0,480,0,1,1,0,0,0, حطين ,شمال الرياض,5000000,10416.66667
شمالية,6,5,5+,19,1,0,1,1,1,1,1,1,0,480,0,1,1,0,1,1, حطين ,شمال الرياض,5000000,10416.66667
جنوبية شرقية,7,5,5+,15,1,0,1,1,1,1,1,1,0,305,0,1,1,0,0,0, حطين ,شمال الرياض,3200000,10491.80328
جنوبية غربية,7,5,5+,25,1,0,1,1,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,14000000,14000
شرقية,5,5,5+,15,1,0,1,1,1,1,1,1,0,427,0,1,1,0,1,1, حطين ,شمال الرياض,6000000,14051.52225
شمالية غربية,4,3,4,30,0,0,1,0,1,1,0,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,30000000,17142.85714
ثلاث شوارع,4,4,4,20,0,6,1,1,1,1,1,1,0,3900,0,1,1,1,1,1, حطين ,شمال الرياض,55000000,14102.5641
جنوبية شرقية,5,2,5+,15,1,6,1,0,1,1,1,1,0,625,2,1,1,0,0,1, حطين ,شمال الرياض,6000000,9600
شمالية,4,3,3,15,0,0,0,0,0,1,0,0,0,325,0,1,1,0,1,0, حطين ,شمال الرياض,4300000,13230.76923
جنوبية,5,3,5+,20,1,30,1,0,1,1,1,1,0,1400,0,1,0,0,0,0, حطين ,شمال الرياض,8500000,6071.428571
غربية,5,1,4,15,1,0,1,0,1,1,1,1,0,405,1,1,1,0,1,0, حطين ,شمال الرياض,5000000,12345.67901
شرقية,5,2,5+,31,0,0,1,1,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,28000000,16000
ثلاث شوارع,5,5,5+,20,0,8,1,0,0,1,1,1,0,5100,0,1,0,0,0,0, حطين ,شمال الرياض,60000000,11764.70588
شرقية,5,5,5+,20,1,0,1,1,1,1,1,1,0,2800,0,1,1,0,1,1, حطين ,شمال الرياض,23000000,8214.285714
غربية,5,1,5+,20,1,6,1,0,1,1,1,1,0,488,1,1,0,0,1,0, حطين ,شمال الرياض,5000000,10245.90164
شرقية,5,3,5+,15,1,0,1,0,1,1,1,1,0,427,0,1,1,0,1,1, حطين ,شمال الرياض,6500000,15222.48244
شمالية شرقية,4,3,4,25,1,0,1,0,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
ثلاث شوارع,4,3,5+,28,1,6,1,0,1,1,1,1,0,2280,0,1,1,0,1,0, حطين ,شمال الرياض,17000000,7456.140351
غربية,5,3,5+,20,1,0,1,0,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8500000,10416.66667
غربية,7,4,5+,15,1,9,1,0,1,1,1,1,0,810,2,1,0,1,0,0, حطين ,شمال الرياض,8000000,9876.54321
جنوبية غربية,7,5,5+,15,1,2,1,0,1,1,1,1,0,1000,0,1,1,0,1,1, حطين ,شمال الرياض,14000000,14000
غربية,7,4,5+,15,1,9,1,0,1,1,1,1,0,810,2,1,0,1,0,0, حطين ,شمال الرياض,8000000,9876.54321
جنوبية شرقية,5,2,4,20,1,0,1,0,1,1,1,1,0,1034,3,0,1,0,0,0, المعذر ,غرب الرياض,10000000,9671.179884
جنوبية غربية,6,4,5+,25,1,0,1,0,1,1,1,1,0,600,0,1,1,0,0,0, حطين ,شمال الرياض,8000000,13333.33333
غربية,4,3,4,28,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
جنوبية,4,3,4,20,1,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,11666.66667
غربية,4,3,4,28,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
شمالية,4,3,4,20,1,0,1,0,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15000
شرقية,5,4,4,15,1,0,1,0,1,1,1,1,0,1375,0,1,1,0,1,0,ى التنوخي ,شمال الرياض,11700000,8509.090909
شمالية,4,3,4,20,1,0,1,0,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,14500000,14500
شمالية,5,3,5+,20,1,0,1,0,0,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15000
شمالية شرقية,5,3,5+,21,1,20,1,0,1,1,1,1,0,900,1,1,1,0,0,0, حطين ,شمال الرياض,6000000,6666.666667
شرقية,4,4,4,25,1,0,1,1,1,1,1,1,1,500,0,1,1,1,1,0, حطين ,شمال الرياض,6800000,13600
شمالية,5,3,5+,20,1,0,1,0,0,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15000
شمالية غربية,6,2,5+,15,1,0,1,1,1,1,0,1,0,734,0,1,1,0,1,0, حطين ,شمال الرياض,9000000,12261.58038
جنوبية,6,2,5+,20,0,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,11666.66667
جنوبية,6,2,5+,20,0,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,11666.66667
شمالية شرقية,7,3,5+,25,1,0,1,1,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,11000000,15714.28571
شرقية,7,3,5+,25,1,0,1,1,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
جنوبية,6,3,5+,15,1,0,1,0,1,1,0,1,0,561,0,0,1,0,1,0, حطين ,شمال الرياض,6500000,11586.45276
شرقية,7,3,5+,25,1,0,1,1,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
شمالية شرقية,7,3,5+,25,1,0,1,1,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,11000000,15714.28571
شمالية,7,3,5+,20,1,0,1,1,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
شمالية,7,3,5+,20,1,0,1,1,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
ثلاث شوارع,7,5,5+,,1,8,1,1,1,1,1,1,0,5100,0,1,1,1,1,1, حطين ,شمال الرياض,50000000,9803.921569
جنوبية,7,3,5+,20,1,10,0,1,1,1,1,1,0,750,0,1,0,1,0,0, حطين ,شمال الرياض,5000000,6666.666667
غربية,7,3,5+,28,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
جنوبية,5,2,5+,15,1,0,1,1,1,1,1,1,0,405,0,1,1,0,0,0, حطين ,شمال الرياض,6500000,16049.38272
شمالية,5,3,5+,15,1,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
ثلاث شوارع,7,4,5+,,1,0,1,0,1,1,1,1,0,1250,0,1,1,0,0,1, حطين ,شمال الرياض,16000000,12800
غربية,5,2,5+,28,1,0,1,1,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
غربية,7,5,5+,20,1,0,1,1,1,1,1,1,0,455,0,1,1,1,0,0, حطين ,شمال الرياض,5600000,12307.69231
شمالية,5,3,5+,20,1,0,1,0,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,12500000,12500
شمالية,4,3,3,15,0,0,0,0,0,1,0,0,0,325,0,1,1,0,1,0, حطين ,شمال الرياض,4300000,13230.76923
ثلاث شوارع,7,5,5+,11,1,0,1,1,1,1,1,1,0,2000,0,1,1,0,1,1, حطين ,شمال الرياض,20000000,10000
جنوبية,5,4,5+,28,1,0,1,0,1,1,1,1,0,771,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,9079.118029
جنوبية,4,4,4,18,0,0,1,0,1,1,1,1,0,415,0,1,1,0,1,0, حطين ,شمال الرياض,5650000,13614.45783
شرقية,4,2,5+,15,1,0,1,0,1,1,0,1,0,336,0,1,0,0,1,0, حطين ,شمال الرياض,4500000,13392.85714
جنوبية,7,5,5+,25,1,0,1,1,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7200000,12000
شمالية,7,5,5+,25,1,0,1,1,1,1,1,1,0,416,0,1,1,0,1,0, حطين ,شمال الرياض,5000000,12019.23077
شمالية شرقية,6,3,5+,15,1,0,1,1,1,1,1,1,0,839,2,1,1,1,1,0, حطين ,شمال الرياض,8700000,10369.48749
شمالية شرقية,4,1,4,30,0,0,0,0,0,1,0,0,0,1050,2,1,0,0,0,0, حطين ,شمال الرياض,8200000,7809.52381
شرقية,4,4,4,25,0,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,9200000,13142.85714
شرقية,5,2,5+,31,0,0,1,1,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,28000000,16000
شمالية شرقية,5,2,5+,20,1,18,1,1,1,1,1,1,0,900,1,1,0,0,0,0, حطين ,شمال الرياض,6000000,6666.666667
جنوبية غربية,7,4,5+,15,1,2,1,0,1,1,1,1,0,1000,0,1,1,1,1,1, حطين ,شمال الرياض,13500000,13500
شمالية,5,2,5+,15,1,1,0,1,1,1,0,1,0,505,0,0,0,1,0,0, حطين ,شمال الرياض,11000500,21783.16832
شرقية,6,3,5+,25,1,0,1,0,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
غربية,6,1,5+,20,1,0,1,0,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8500000,10416.66667
شرقية,4,3,5+,25,1,0,1,0,1,1,1,1,0,455,0,1,0,0,1,1, حطين ,شمال الرياض,4300000,9450.549451
ثلاث شوارع,7,5,5+,24,1,0,1,1,1,1,1,1,0,3900,0,1,1,1,1,1, حطين ,شمال الرياض,45000000,11538.46154
جنوبية غربية,5,2,5+,20,1,3,1,1,1,1,1,1,0,1000,1,1,1,1,1,1, حطين ,شمال الرياض,14000000,14000
جنوبية غربية,5,5,5+,30,0,2,1,1,1,1,1,1,0,1000,0,1,1,1,1,0, حطين ,شمال الرياض,14000000,14000
جنوبية,5,1,5+,20,1,7,1,0,1,1,1,1,0,435,0,1,1,0,1,1, حطين ,شمال الرياض,3990000,9172.413793
جنوبية,7,3,5+,20,1,10,0,1,1,1,1,1,0,750,0,1,0,1,0,0, حطين ,شمال الرياض,5000000,6666.666667
شمالية غربية,4,2,5+,15,1,0,1,0,1,1,0,1,0,875,0,1,1,0,1,1, حطين ,شمال الرياض,16500000,18857.14286
جنوبية,5,1,5+,15,1,0,1,0,1,1,1,1,0,402,0,1,1,0,0,0, حطين ,شمال الرياض,5150000,12810.94527
جنوبية غربية,5,4,5+,20,1,2,1,1,1,1,1,1,0,1000,0,1,0,0,1,1, حطين ,شمال الرياض,14000000,14000
شمالية,5,3,5+,21,1,0,1,1,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,14000000,14507.77202
شمالية شرقية,5,2,5+,20,1,18,1,1,1,1,1,1,0,900,1,1,0,0,0,0, حطين ,شمال الرياض,6000000,6666.666667
شرقية,5,2,5+,31,0,0,1,1,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,28000000,16000
شرقية,5,5,5+,25,1,0,1,0,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
ثلاث شوارع,4,3,5+,28,1,6,1,0,1,1,1,1,0,2280,0,1,1,0,1,0, حطين ,شمال الرياض,17000000,7456.140351
جنوبية,7,5,5+,15,1,0,1,1,1,1,1,1,0,362,0,1,1,0,1,0, حطين ,شمال الرياض,4100000,11325.96685
شمالية,6,4,5+,20,1,0,1,1,1,1,1,1,0,1000,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15000
غربية,7,4,5+,15,1,9,1,0,1,1,1,1,0,810,2,1,0,1,0,0, حطين ,شمال الرياض,8000000,9876.54321
جنوبية غربية,7,5,5+,15,1,2,1,0,1,1,1,1,0,1000,0,1,1,0,1,1, حطين ,شمال الرياض,14000000,14000
شمالية,4,3,3,15,0,0,0,0,0,1,0,0,0,325,0,1,1,0,1,0, حطين ,شمال الرياض,4300000,13230.76923
شمالية,7,3,5+,20,1,0,1,1,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
جنوبية,5,3,5+,15,1,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7500000,12500
غربية,4,3,4,20,1,0,1,0,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8500000,10416.66667
غربية,7,5,5+,20,1,0,1,1,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8300000,10171.56863
شمالية,5,3,5+,20,1,0,1,0,1,1,1,1,0,960,0,1,1,0,1,0, حطين ,شمال الرياض,16000000,16666.66667
غربية,7,5,5+,20,1,0,1,1,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8300000,10171.56863
جنوبية,5,3,5+,15,1,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7500000,12500
جنوبية غربية,6,4,5+,25,1,0,1,0,1,1,1,1,0,600,0,1,1,0,0,0, حطين ,شمال الرياض,8000000,13333.33333
جنوبية شرقية,4,1,4,20,1,34,1,0,0,1,0,1,0,1400,0,1,0,0,0,1, حطين ,شمال الرياض,9000000,6428.571429
ثلاث شوارع,1,4,4,20,0,7,1,1,1,1,1,1,0,3900,0,1,1,1,1,1, حطين ,شمال الرياض,55000000,14102.5641
أربع شوارع,7,5,5+,,1,5,1,1,1,1,1,1,0,4000,0,1,1,1,1,0, حطين ,شمال الرياض,55000000,13750
شرقية,4,2,5+,30,1,3,1,0,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,28000000,16000
شمالية شرقية,5,1,2,60,0,10,1,1,1,1,1,1,0,1366,0,1,1,1,1,1, حطين ,شمال الرياض,18000000,13177.15959
غربية,5,1,5+,20,1,6,1,0,1,1,1,1,0,488,1,1,0,0,1,0, حطين ,شمال الرياض,5000000,10245.90164
جنوبية شرقية,4,2,3,40,1,34,1,0,0,1,0,1,0,1400,23,1,0,0,0,0, حطين ,شمال الرياض,8000000,5714.285714
غربية,7,5,5+,20,1,0,1,1,1,1,1,1,0,455,0,1,1,1,0,0, حطين ,شمال الرياض,5600000,12307.69231
شرقية,5,2,5+,30,0,2,1,1,1,1,1,1,0,1750,0,1,1,1,1,1, حطين ,شمال الرياض,29000000,16571.42857
شرقية,4,2,4,15,1,0,1,1,1,1,1,1,0,750,2,1,1,0,1,1, حطين ,شمال الرياض,7500000,10000
شمالية,4,2,5+,15,0,0,1,0,1,1,1,1,0,600,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,11666.66667
شمالية,4,2,5+,15,0,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
غربية,5,3,5+,28,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
غربية,6,1,5+,20,1,0,1,0,1,1,1,1,0,816,0,1,1,0,1,0, حطين ,شمال الرياض,8500000,10416.66667
جنوبية,4,4,4,18,0,0,1,0,1,1,1,1,0,415,0,1,1,0,1,0, حطين ,شمال الرياض,5650000,13614.45783
غربية,7,3,4,25,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
غربية,4,1,4,20,1,0,1,0,0,1,0,1,1,265,0,1,1,0,0,0,سيه ,شرق الرياض,22500000,84905.66038
غربية,5,1,4,15,1,0,1,0,1,1,1,1,0,405,1,1,1,0,1,0, حطين ,شمال الرياض,5000000,12345.67901
شمالية,5,3,5+,20,1,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,16000000,16580.31088
أربع شوارع,7,5,5+,,1,0,1,1,1,1,1,1,0,1800,0,1,1,1,1,1, حطين ,شمال الرياض,13000000,7222.222222
شمالية,4,2,5+,15,1,0,1,0,1,1,1,1,0,965,0,1,1,0,1,0, حطين ,شمال الرياض,15000000,15544.04145
شرقية,4,2,3,25,1,0,1,0,1,1,1,1,0,500,0,1,1,0,1,0, حطين ,شمال الرياض,7000000,14000
شرقية,5,3,4,25,0,0,1,0,0,1,1,1,0,500,0,1,0,1,1,0, حطين ,شمال الرياض,6800000,13600
شرقية,5,3,4,20,1,0,1,0,0,1,1,1,0,455,1,1,0,0,1,1, حطين ,شمال الرياض,4500000,9890.10989
شمالية شرقية,5,1,2,60,0,10,1,1,1,1,1,1,0,1366,0,1,1,1,1,1, حطين ,شمال الرياض,18000000,13177.15959
ثلاث شوارع,7,5,5+,22,1,0,1,1,1,1,1,1,0,1250,0,1,1,0,1,1, حطين ,شمال الرياض,14000000,11200
غربية,5,1,5+,20,1,0,1,0,1,1,1,1,0,815,0,1,1,0,1,0, حطين ,شمال الرياض,8500000,10429.44785
جنوبية شرقية,7,2,5+,20,1,34,1,0,1,1,1,1,0,1400,0,1,0,0,0,0, حطين ,شمال الرياض,14000000,10000
غربية,5,3,5+,15,0,0,1,0,1,1,1,1,0,405,1,1,1,0,1,0, حطين ,شمال الرياض,4800000,11851.85185
جنوبية,7,3,5+,28,1,0,1,0,1,1,1,1,0,700,0,1,1,0,1,0, حطين ,شمال الرياض,6800000,9714.285714
شمالية,5,3,5+,15,1,0,1,0,1,1,1,1,0,427,0,1,1,0,1,0, حطين ,شمال الرياض,5300000,12412.17799
ثلاث شوارع,5,5,5+,20,1,3,1,0,1,1,1,1,0,3900,1,1,1,0,1,1, حطين ,شمال الرياض,55000000,14102.5641
جنوبية غربية,4,3,5+,28,1,0,1,0,1,1,1,1,0,2850,0,1,1,0,1,1, حطين ,شمال الرياض,20000000,7017.54386
